f|412/0/403|403/0/327|431/0/421|458/0/321
f|427/0/183|412/0/403|458/0/321|476/0/124
f|453/0/81|427/0/183|476/0/124|496/0/40
f|445/0/73|453/0/81|496/0/40|491/0/60
f|423/0/97|445/0/73|491/0/60|475/0/114
f|411/0/204|423/0/97|475/0/114|452/0/300
f|419/0/212|411/0/204|452/0/300|430/0/410
f|416/0/118|419/0/212|430/0/410|420/0/404
f|415/0/179|416/0/118|420/0/404|421/0/408
f|403/0/327|415/0/179|421/0/408|431/0/421
f|392/0/22|419/0/212|416/0/118|406/0/12
f|403/0/327|385/0/53|405/0/32|415/0/179
f|392/0/22|423/0/97|411/0/204|419/0/212
f|406/0/12|416/0/118|415/0/179|405/0/32
f|412/0/403|386/0/58|385/0/53|403/0/327
f|380/0/137|388/0/135|445/0/73|423/0/97
f|427/0/183|387/0/201|386/0/58|412/0/403
f|453/0/81|389/0/146|387/0/201|427/0/183
f|445/0/73|388/0/135|389/0/146|453/0/81
f|384/0/95|380/0/137|423/0/97|392/0/22
f|431/0/421|436/0/411|466/0/228|458/0/321
f|458/0/321|466/0/228|480/0/80|476/0/124
f|476/0/124|480/0/80|500/0/23|496/0/40
f|496/0/40|500/0/23|494/0/50|491/0/60
f|491/0/60|494/0/50|479/0/104|475/0/114
f|475/0/114|479/0/104|457/0/299|452/0/300
f|452/0/300|457/0/299|435/0/415|430/0/410
f|430/0/410|435/0/415|424/0/449|420/0/404
f|420/0/404|424/0/449|425/0/441|421/0/408
f|421/0/408|425/0/441|436/0/411|431/0/421
f|324/0/168|252/0/249|256/0/287|331/0/165
f|263/0/236|335/0/231|287/0/356|234/0/233
f|351/0/90|341/0/107|291/0/293|337/0/143
f|406/0/12|359/0/31|369/0/54|404/0/9
f|371/0/44|399/0/14|404/0/9|369/0/54
f|332/0/161|371/0/44|369/0/54|331/0/165
f|359/0/31|324/0/168|331/0/165|369/0/54
f|285/0/338|332/0/161|331/0/165|256/0/287
f|287/0/356|291/0/293|285/0/338|259/0/305
f|145/0/340|170/0/354|208/0/380|182/0/405
f|169/0/280|145/0/340|182/0/405|207/0/367
f|220/0/216|125/0/412|129/0/374|169/0/280
f|170/0/354|200/0/310|228/0/302|208/0/380
f|265/0/242|220/0/216|227/0/296|269/0/244
f|200/0/310|267/0/246|271/0/243|228/0/302
f|135/0/445|174/0/275|172/0/369|158/0/419
f|172/0/369|174/0/275|222/0/151|218/0/214
f|218/0/214|224/0/209|177/0/349|168/0/402
f|177/0/349|138/0/466|110/0/494|168/0/402
f|110/0/494|135/0/445|158/0/419|168/0/402
f|123/0/376|124/0/365|170/0/354|145/0/340
f|227/0/296|220/0/216|169/0/280|207/0/367
f|129/0/374|123/0/376|145/0/340|169/0/280
f|200/0/310|170/0/354|124/0/365|122/0/307
f|220/0/216|174/0/275|135/0/445|125/0/412
f|174/0/275|220/0/216|265/0/242|263/0/236
f|125/0/412|135/0/445|110/0/494|117/0/488
f|110/0/494|105/0/503|103/0/498|117/0/488
f|206/0/285|200/0/310|122/0/307|121/0/452
f|261/0/252|267/0/246|200/0/310|206/0/285
f|195/0/324|257/0/265|261/0/252|206/0/285
f|157/0/432|163/0/447|132/0/505|127/0/506
f|198/0/351|204/0/362|163/0/447|157/0/432
f|242/0/239|246/0/266|204/0/362|198/0/351
f|188/0/390|190/0/378|244/0/268|238/0/270
f|149/0/483|152/0/474|190/0/378|188/0/390
f|127/0/506|132/0/505|152/0/474|149/0/483
f|195/0/324|206/0/285|121/0/452|120/0/459
f|159/0/472|142/0/508|131/0/493|150/0/481
f|254/0/258|257/0/265|195/0/324|211/0/335
f|144/0/440|211/0/335|195/0/324|120/0/459
f|103/0/498|150/0/481|131/0/493|104/0/480
f|144/0/440|120/0/459|104/0/480|131/0/493
f|150/0/481|185/0/345|186/0/352|159/0/472
f|152/0/474|132/0/505|142/0/508|159/0/472
f|131/0/493|142/0/508|164/0/465|144/0/440
f|132/0/505|163/0/447|164/0/465|142/0/508
f|190/0/378|152/0/474|159/0/472|186/0/352
f|164/0/465|210/0/343|211/0/335|144/0/440
f|164/0/465|163/0/447|204/0/362|210/0/343
f|248/0/248|186/0/352|185/0/345|252/0/249
f|248/0/248|244/0/268|190/0/378|186/0/352
f|210/0/343|250/0/251|254/0/258|211/0/335
f|210/0/343|204/0/362|246/0/266|250/0/251
f|79/0/86|106/0/181|97/0/103|52/0/188
f|52/0/188|97/0/103|82/0/325|34/0/386
f|34/0/386|82/0/325|56/0/428|13/0/471
f|13/0/471|56/0/428|64/0/437|18/0/450
f|18/0/450|64/0/437|86/0/409|33/0/396
f|33/0/396|86/0/409|98/0/303|57/0/206
f|57/0/206|98/0/303|90/0/295|78/0/96
f|78/0/96|90/0/295|94/0/392|88/0/101
f|88/0/101|94/0/392|93/0/330|89/0/98
f|89/0/98|93/0/330|106/0/181|79/0/86
f|94/0/392|90/0/295|117/0/488|103/0/498
f|104/0/480|120/0/459|106/0/181|93/0/330
f|98/0/303|86/0/409|117/0/488|90/0/295
f|93/0/330|94/0/392|103/0/498|104/0/480
f|120/0/459|121/0/452|97/0/103|106/0/181
f|64/0/437|123/0/376|129/0/374|86/0/409
f|121/0/452|122/0/307|82/0/325|97/0/103
f|122/0/307|124/0/365|56/0/428|82/0/325
f|124/0/365|123/0/376|64/0/437|56/0/428
f|86/0/409|129/0/374|125/0/412|117/0/488
f|43/0/274|74/0/92|79/0/86|52/0/188
f|30/0/429|43/0/274|52/0/188|34/0/386
f|9/0/486|30/0/429|34/0/386|13/0/471
f|15/0/460|9/0/486|13/0/471|18/0/450
f|29/0/417|15/0/460|18/0/450|33/0/396
f|51/0/279|29/0/417|33/0/396|57/0/206
f|73/0/91|51/0/279|57/0/206|78/0/96
f|84/0/66|73/0/91|78/0/96|88/0/101
f|85/0/69|84/0/66|88/0/101|89/0/98
f|74/0/92|85/0/69|89/0/98|79/0/86
f|287/0/356|259/0/305|222/0/151|234/0/233
f|222/0/151|174/0/275|263/0/236|234/0/233
f|218/0/214|168/0/402|158/0/419|172/0/369
f|140/0/457|150/0/481|103/0/498|105/0/503
f|105/0/503|110/0/494|138/0/466|140/0/457
f|140/0/457|138/0/466|177/0/349|178/0/347
f|178/0/347|185/0/345|150/0/481|140/0/457
f|256/0/287|252/0/249|185/0/345|178/0/347
f|178/0/347|177/0/349|224/0/209|256/0/287
f|224/0/209|218/0/214|222/0/151|259/0/305
f|327/0/83|317/0/3|294/0/48|302/0/121
f|301/0/138|293/0/25|317/0/3|327/0/83
f|302/0/121|294/0/48|278/0/175|280/0/203
f|269/0/244|276/0/223|277/0/153|279/0/224
f|280/0/203|278/0/175|273/0/250|271/0/243
f|279/0/224|277/0/153|293/0/25|301/0/138
f|208/0/380|216/0/454|197/0/500|182/0/405
f|182/0/405|197/0/500|215/0/442|207/0/367
f|228/0/302|232/0/337|216/0/454|208/0/380
f|227/0/296|231/0/331|276/0/223|269/0/244
f|271/0/243|273/0/250|232/0/337|228/0/302
f|207/0/367|215/0/442|231/0/331|227/0/296
f|256/0/287|224/0/209|259/0/305|285/0/338
f|436/0/411|454/0/391|470/0/210|466/0/228
f|466/0/228|470/0/210|486/0/84|480/0/80
f|480/0/80|486/0/84|502/0/24|500/0/23
f|500/0/23|502/0/24|497/0/49|494/0/50
f|494/0/50|497/0/49|483/0/115|479/0/104
f|479/0/104|483/0/115|469/0/312|457/0/299
f|457/0/299|469/0/312|448/0/414|435/0/415
f|435/0/415|448/0/414|439/0/436|424/0/449
f|424/0/449|439/0/436|440/0/423|425/0/441
f|425/0/441|440/0/423|454/0/391|436/0/411
f|43/0/274|39/0/306|55/0/129|74/0/92
f|30/0/429|23/0/424|39/0/306|43/0/274
f|9/0/486|7/0/484|23/0/424|30/0/429
f|15/0/460|12/0/461|7/0/484|9/0/486
f|29/0/417|26/0/418|12/0/461|15/0/460
f|51/0/279|40/0/283|26/0/418|29/0/417
f|73/0/91|61/0/88|40/0/283|51/0/279
f|84/0/66|69/0/74|61/0/88|73/0/91
f|85/0/69|70/0/85|69/0/74|84/0/66
f|74/0/92|55/0/129|70/0/85|85/0/69
f|454/0/391|465/0/468|473/0/379|470/0/210
f|470/0/210|473/0/379|488/0/232|486/0/84
f|486/0/84|488/0/232|505/0/139|502/0/24
f|502/0/24|505/0/139|498/0/122|497/0/49
f|497/0/49|498/0/122|487/0/186|483/0/115
f|483/0/115|487/0/186|474/0/360|469/0/312
f|469/0/312|474/0/360|460/0/425|448/0/414
f|448/0/414|460/0/425|450/0/496|439/0/436
f|439/0/436|450/0/496|451/0/501|440/0/423
f|440/0/423|451/0/501|465/0/468|454/0/391
f|39/0/306|36/0/113|44/0/29|55/0/129
f|23/0/424|21/0/207|36/0/113|39/0/306
f|7/0/484|4/0/332|21/0/207|23/0/424
f|12/0/461|11/0/368|4/0/332|7/0/484
f|26/0/418|22/0/339|11/0/368|12/0/461
f|40/0/283|35/0/172|22/0/339|26/0/418
f|61/0/88|49/0/61|35/0/172|40/0/283
f|69/0/74|58/0/18|49/0/61|61/0/88
f|70/0/85|59/0/10|58/0/18|69/0/74
f|55/0/129|44/0/29|59/0/10|70/0/85
f|352/0/76|342/0/77|382/0/19|383/0/4
f|311/0/160|297/0/156|342/0/77|352/0/76
f|242/0/239|240/0/238|297/0/156|311/0/160
f|322/0/120|321/0/131|236/0/271|238/0/270
f|361/0/28|360/0/45|321/0/131|322/0/120
f|383/0/4|382/0/19|360/0/45|361/0/28
f|127/0/506|126/0/491|167/0/433|157/0/432
f|157/0/432|167/0/433|212/0/353|198/0/351
f|198/0/351|212/0/353|240/0/238|242/0/239
f|238/0/270|236/0/271|187/0/385|188/0/390
f|188/0/390|187/0/385|148/0/463|149/0/483
f|149/0/483|148/0/463|126/0/491|127/0/506
f|232/0/337|230/0/316|214/0/333|216/0/454
f|273/0/250|275/0/264|230/0/316|232/0/337
f|278/0/175|282/0/196|275/0/264|273/0/250
f|294/0/48|296/0/190|282/0/196|278/0/175
f|317/0/3|319/0/221|296/0/190|294/0/48
f|293/0/25|295/0/235|319/0/221|317/0/3
f|277/0/153|281/0/277|295/0/235|293/0/25
f|276/0/223|274/0/215|281/0/277|277/0/153
f|231/0/331|229/0/282|274/0/215|276/0/223
f|215/0/442|213/0/373|229/0/282|231/0/331
f|197/0/500|192/0/336|213/0/373|215/0/442
f|214/0/333|192/0/336|197/0/500|216/0/454
f|21/0/207|17/0/39|32/0/119|36/0/113
f|473/0/379|478/0/434|493/0/478|488/0/232
f|36/0/113|32/0/119|48/0/227|44/0/29
f|465/0/468|462/0/315|478/0/434|473/0/379
f|63/0/328|59/0/10|44/0/29|48/0/227
f|462/0/315|465/0/468|451/0/501|447/0/180
f|59/0/10|63/0/328|62/0/286|58/0/18
f|450/0/496|446/0/126|447/0/180|451/0/501
f|4/0/332|1/0/17|17/0/39|21/0/207
f|488/0/232|493/0/478|508/0/490|505/0/139
f|11/0/368|3/0/20|1/0/17|4/0/332
f|505/0/139|508/0/490|506/0/477|498/0/122
f|16/0/42|3/0/20|11/0/368|22/0/339
f|487/0/186|498/0/122|506/0/477|492/0/469
f|31/0/87|16/0/42|22/0/339|35/0/172
f|474/0/360|487/0/186|492/0/469|477/0/422
f|58/0/18|62/0/286|47/0/105|49/0/61
f|460/0/425|461/0/167|446/0/126|450/0/496
f|477/0/422|461/0/167|460/0/425|474/0/360
f|35/0/172|49/0/61|47/0/105|31/0/87
f|126/0/491|148/0/463|139/0/102|108/0/106
f|401/0/406|370/0/393|360/0/45|382/0/19
f|187/0/385|183/0/166|139/0/102|148/0/463
f|360/0/45|370/0/393|325/0/350|321/0/131
f|236/0/271|321/0/131|325/0/350|235/0/240
f|183/0/166|187/0/385|236/0/271|235/0/240
f|126/0/491|108/0/106|153/0/163|167/0/433
f|342/0/77|355/0/329|401/0/406|382/0/19
f|153/0/163|193/0/199|212/0/353|167/0/433
f|314/0/309|355/0/329|342/0/77|297/0/156
f|240/0/238|239/0/241|314/0/309|297/0/156
f|193/0/199|239/0/241|240/0/238|212/0/353
